diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-                          />
-                          {type}
-                        </label>
-                      ))}
-                    </div>
-                    {errors['serviceDetails.repair_types'] && <span className="error-text">{errors['serviceDetails.repair_types']}</span>}
-                  </div>
-                )}
-              </div>
-
-              {/* פירוק והרכבת מזגנים */}
-              <div style={{marginBottom: '20px'}}>
-                <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-                  <input
-                    type="checkbox"
-                    checked={serviceDetails.work_types?.includes('פירוק והרכבת מזגנים') || false}
-                    onChange={(e) => {
-                      const current = serviceDetails.work_types || [];
-                      const newTypes = e.target.checked 
-                        ? [...current, 'פירוק והרכבת מזגנים']
-                        : current.filter(t => t !== 'פירוק והרכבת מזגנים');
-                      handleServiceDetailsChange('work_types', newTypes);
-                    }}
-                  />
-                  פירוק והרכבת מזגנים
-                </label>
-                
-                {serviceDetails.work_types?.includes('פירוק והרכבת מזגנים') && (
-                  <div style={{marginRight: '30px', marginTop: '10px'}}>
-                    <div className="checkbox-group" data-field="disassembly_types">
-                      {['פירוק והרכבת מזגן', 'פירוק מיזוג מיני מרכזי', 'פירוק מיזוג מרכזי', 'פירוק מזגן אינוורטר', 'פירוק מזגן VRF'].map(type => (
-                        <label key={type} className="checkbox-item">
-                          <input
-                            type="checkbox"
-                            checked={serviceDetails.disassembly_types?.includes(type) || false}
-                            onChange={(e) => {
-                              const current = serviceDetails.disassembly_types || [];
-                              const newTypes = e.target.checked 
-                                ? [...current, type]
-                                : current.filter(t => t !== type);
-                              handleServiceDetailsChange('disassembly_types', newTypes);
-                            }}
-                          />
-                          {type}
-                        </label>
